Position,Title,Artists,Duration,Genre,Year,Album,Track ID,Duration_sec,Duration_group
1,Fake ID,"kizaru, ICEGERGERT",3:49,rusrap,2025,Fake ID,138207906,229,3-4 мин
2,Худи,"Джиган, Artik & Asti, NILETTO",2:46,ruspop,2024,Худи,131964131,166,2-3 мин
3,Homay,AY YOLA,4:04,dance,2025,Homay,136848644,244,4-5 мин
4,Матушка,Татьяна Куртукова,2:52,ruspop,2024,У истока,108591168,172,2-3 мин
5,TOKYO,SQWOZ BAB,2:40,rusrap,2025,TOKYO,136300993,160,2-3 мин
6,так по***,madk1d,1:48,rusrap,2025,sexyswag,137300017,108,<2 мин
7,L,MACAN,2:38,rusrap,2025,L,138207754,158,2-3 мин
8,Асфальт,"Jakone, Kiliana",2:50,ruspop,2024,Асфальт,127360984,170,2-3 мин
9,Гектор,ICEGERGERT,1:22,rusrap,2024,Гектор,129542832,82,<2 мин
10,Пахнешь как,"SOLIDNAYA, SAKXRA",1:40,phonkgenre,2025,Пахнешь как,137249653,100,<2 мин
11,Бобр,SLAVA SKRIPKA,2:09,ruspop,2024,Бобр,130341040,129,2-3 мин
12,Поезда,"Женя Трофимов, Комната культуры",2:59,rusrock,2023,Поезда,119362724,179,2-3 мин
13,No Gletcher Gang 2,FRIENDLY THUG 52 NGG,1:56,rusrap,2025,Graf Monte-Cristo / Most Valuable Pirate,138562778,116,<2 мин
14,Самолеты,Женя Трофимов,2:53,electronics,2022,что бы она пела,108028599,173,2-3 мин
15,Sigma Boy,"Betsy, Мария Янковская",2:14,ruspop,2024,Sigma Boy,131245207,134,2-3 мин
16,PASSO BEM SOLTO,ATLXS,1:56,electronics,2025,PASSO BEM SOLTO,135859147,116,<2 мин
17,Закричу на весь мир,ТРАВМА,2:37,phonkgenre,2025,Закричу на весь мир,136439011,157,2-3 мин
18,Уходи Уходи (Boro Boro),"JONY, Arash",2:44,ruspop,2025,Уходи Уходи (Boro Boro),138483144,164,2-3 мин
19,не нужна,ENTYPE,1:53,rusrap,2025,не нужна,138000220,113,<2 мин
20,Abracadabra,Lady Gaga,3:43,pop,2025,MAYHEM,135747518,223,3-4 мин
21,не расслабляйся,Скриптонит,2:44,rusrap,2024,не расслабляйся,132778941,164,2-3 мин
22,Одного,Татьяна Куртукова,3:12,ruspop,2024,У истока,130739934,192,3-4 мин
23,Пожары,XOLIDAYBOY,3:17,ruspop,2024,Пожары,122757595,197,3-4 мин
24,NAME,"OBLADAET, ICEGERGERT",2:48,rusrap,2025,735,136668144,168,2-3 мин
25,ПОВОД,MORGENSHTERN,2:33,rusrock,2025,ALISHER,136144546,153,2-3 мин
26,Кукла колдуна,Король и Шут,3:23,folkrock,1999,Акустический альбом,50685843,203,3-4 мин
27,Наследство,"ICEGERGERT, SKY RAE",2:10,rusrap,2025,Наследство,138672454,130,2-3 мин
28,AIST,FRIENDLY THUG 52 NGG,2:12,rusrap,2025,Graf Monte-Cristo / Most Valuable Pirate,138562779,132,2-3 мин
29,Привет,"Женя Трофимов, Комната культуры",3:36,rusrock,2024,Привет,132482941,216,3-4 мин
30,Casino,ICEGERGERT,1:57,rusrap,2024,Ave,132182984,117,<2 мин
31,ты че обиделась,"madk1d, тёмный принц",1:30,rusrap,2025,sexyswag,136901411,90,<2 мин
32,Валькирия,BEARWOLF,2:43,ruspop,2024,Валькирия,131203162,163,2-3 мин
33,LOVE AGAIN,XOLIDAYBOY,2:55,rusrock,2025,LOVE AGAIN,138552018,175,2-3 мин
34,Царица,ANNA ASTI,3:35,ruspop,2023,Царица (Делюкс),115517682,215,3-4 мин
35,Not My Type,"FRIENDLY THUG 52 NGG, kizaru",2:17,rusrap,2025,Graf Monte-Cristo / Most Valuable Pirate,138562784,137,2-3 мин
36,Лесник,Король и Шут,3:11,punk,1997,"Будь как дома, Путник...",50684233,191,3-4 мин
37,Имя 505,"itgmq Brazil, DXWNFAME, I'unno",1:35,phonkgenre,2025,Имя 505,138186678,95,<2 мин
38,Эгоистка,Zivert,3:16,ruspop,2024,Эгоистка,133030403,196,3-4 мин
39,Куда летит время,"Ramil', RUBI",2:25,ruspop,2025,Куда летит время,138781403,145,2-3 мин
40,OCG,"FRIENDLY THUG 52 NGG, SaintPrince 52",2:20,rusrap,2025,Graf Monte-Cristo / Most Valuable Pirate,138562780,140,2-3 мин
41,After Kilian Flow,FRIENDLY THUG 52 NGG,1:51,rusrap,2025,Graf Monte-Cristo / Most Valuable Pirate,138562781,111,<2 мин
42,Дарите женщинам цветы,Jazzdauren,2:58,ruspop,2024,Дарите женщинам цветы,123179368,178,2-3 мин
43,один процент,Zivert,3:57,ruspop,2025,один процент,138146285,237,3-4 мин
44,Планы на завтра,"TIGO, Migrant",2:25,rusrap,2024,Планы на завтра,134155941,145,2-3 мин
45,I Got Love,"Miyagi & Эндшпиль, Рем Дигга",4:36,rusrap,2016,I Got Love,35505245,276,4-5 мин
46,Четверг 4-го,Пика,3:02,rusrap,2018,Kilativ,74070963,182,3-4 мин
47,Party,Yanix,2:00,rusrap,2025,Vibes,136352390,120,<2 мин
48,Turbo (Majestic),Big Baby Tape,2:55,rusrap,2024,Turbo (Majestic),129404406,175,2-3 мин
49,Bam Bam,"Misha Miller, Alex Velea",2:29,soul,2024,Bam Bam,132941608,149,2-3 мин
50,Привыкаю,"MACAN, A.V.G",2:54,rusrap,2024,I AM,128765021,174,2-3 мин
51,Топит,ANNA ASTI,3:55,ruspop,2024,Топит,132001811,235,3-4 мин
52,Шарады,"MOT, ЕГОР КРИД",2:46,ruspop,2025,Шарады,138033679,166,2-3 мин
53,Слёзы (Акула Remix),"BADGRUB, Оксана Почепа (Акула)",2:37,dance,2025,Слёзы (Акула Remix),136344571,157,2-3 мин
54,Amsterdam,ICEGERGERT,2:30,rusrap,2024,Ave,132182987,150,2-3 мин
55,Есенин,"NAVAI, MONA",2:50,ruspop,2024,Как Есенин,123387215,170,2-3 мин
56,Мир,"Гио Пика, MIRAVI",2:39,ruspop,2024,Мир,124632740,159,2-3 мин
57,Счастливым,NILETTO,2:50,ruspop,2024,Счастливым,131043790,170,2-3 мин
58,GLOCK17,"BUSHIDO ZHO, Yanix",1:53,rusrap,2025,GLOCK17,138066984,113,<2 мин
59,Расскажи мне о любви,"Грязь, ЛСП",3:30,rusrap,2025,Расскажи мне о любви,138635385,210,3-4 мин
60,Most Valuable Pirate,FRIENDLY THUG 52 NGG,1:48,rusrap,2025,Graf Monte-Cristo / Most Valuable Pirate,138562785,108,<2 мин
61,Руки у руля,itgmq Brazil,2:04,electronics,2025,Руки у руля,137950115,124,2-3 мин
62,Спокойной ночи,"MACAN, Kiliana",2:28,rusrap,2025,Спокойной ночи,137990603,148,2-3 мин
63,Бензобак,"PHARAOH, JEEMBO",2:25,rusrap,2025,10:13,138670451,145,2-3 мин
64,ЗА БЫВШЕГО,Люся Чеботина,2:49,ruspop,2024,ЗА БЫВШЕГО,126208185,169,2-3 мин
65,Не получается,NЮ,2:34,ruspop,2025,Не получается,138183333,154,2-3 мин
66,Skyscraper,"FRIENDLY THUG 52 NGG, Markul",2:40,rusrap,2025,Graf Monte-Cristo / Most Valuable Pirate,138562790,160,2-3 мин
67,Как быть,"BITTUEV, NANSI & SIDOROV",2:35,ruspop,2024,Как быть,128501513,155,2-3 мин
68,It's My Life,"Дима Билан, Мари Краймбрери",3:02,ruspop,2024,It's My Life,125739644,182,3-4 мин
69,Настоящая,Ваня Дмитриенко,2:22,ruspop,2025,Настоящая,138070887,142,2-3 мин
70,Вторая весна (OST «Ландыши. Такая нежная любовь»),"Женя Трофимов, NANSI & SIDOROV",3:30,rusrock,2024,Вторая весна (OST «Ландыши. Такая нежная любовь»),133369215,210,3-4 мин
71,Дорога дальняя,Jakone,2:22,rusrap,2024,Дорога дальняя,122944817,142,2-3 мин
72,Горы (Remix),BLIZKEY,2:18,ruspop,2024,Горы (Remixes),126551623,138,2-3 мин
73,Один в поле воин,BEARWOLF,2:04,ruspop,2024,Один в поле воин,128883665,124,2-3 мин
74,Харизма,Wallem,2:16,rusrap,2024,Харизма,123534785,136,2-3 мин
75,Последняя Любовь,MORGENSHTERN,2:42,rusrock,2024,Последняя Любовь,123450076,162,2-3 мин
76,Chuchuka,Big Baby Tape,2:19,rusrap,2024,Chuchuka,134030524,139,2-3 мин
77,Можно я с тобой,DVN,2:12,alternative,2022,Можно я с тобой,113755321,132,2-3 мин
78,Были бы крылья,Merab Amzoevi,3:01,ruspop,2024,Временно,123243660,181,3-4 мин
79,Крошка моя,Руки Вверх!,4:10,pop,2023,23 февраля,50039923,250,4-5 мин
80,Я эту жизнь тебе отдам,Филипп Киркоров,3:29,rusestrada,2007,For You...,31017292,209,3-4 мин
81,Graf Monte-Cristo,FRIENDLY THUG 52 NGG,2:30,rusrap,2025,Graf Monte-Cristo / Most Valuable Pirate,138562782,150,2-3 мин
82,BOSS,INSTASAMKA,2:26,ruspop,2025,BOSS,138562177,146,2-3 мин
83,ASPHALT 8,MACAN,2:15,rusrap,2023,ASPHALT 8,112632320,135,2-3 мин
84,КАБЛУК,Люся Чеботина,3:13,ruspop,2025,КАБЛУК,138218470,193,3-4 мин
85,"ДОМ (Лондон, Прага, Ницца)",MORGENSHTERN,2:33,rusrock,2025,ALISHER,136144545,153,2-3 мин
86,По барам,ANNA ASTI,3:57,ruspop,2022,Феникс (Делюкс),104964266,237,3-4 мин
87,КРАСИВА,lil Kidd,1:42,rusrap,2025,Saint Sophia,135396480,102,<2 мин
88,2021,FRIENDLY THUG 52 NGG,2:07,rusrap,2025,Graf Monte-Cristo / Most Valuable Pirate,138562791,127,2-3 мин
89,Не люби меня,"CHEPIKK, Холла",3:15,ruspop,2025,Не люби меня,134557735,195,3-4 мин
90,Дурак и молния,Король и Шут,1:54,punk,1996,Камнем по голове,29238706,114,<2 мин
91,Supersonic,"Big Baby Tape, Aarne",2:44,rusrap,2024,PEEKABOO,127365613,164,2-3 мин
92,Плывёт веночек,Надежда Кадышева,2:15,rusfolk,2006,Моя любовь,33201961,135,2-3 мин
93,Плохо/По….й,"KEDR, Fancy Cat",1:51,rusrap,2025,Гостинг,135196350,111,<2 мин
94,Мой ненаглядный,КАЗАКИ ДЕЛАЮТ ХИТЫ,3:43,ruspop,2024,Мой ненаглядный,131901454,223,3-4 мин
95,А река течёт,Любэ,2:41,rusestrada,2022,Своё,77876800,161,2-3 мин
96,Сериал,Сова,2:37,local-indie,2025,Сериал,136853165,157,2-3 мин
97,"Женщина, которая любит","Гио Пика, Кравц",2:48,rusrap,2025,Одна минута лета,138389977,168,2-3 мин
98,волна,тима ищет свет,3:10,local-indie,2021,зеркало,79790133,190,3-4 мин
99,О Yeah,Инь-Ян,3:36,ruspop,2021,Лучшее,54268794,216,3-4 мин
100,Sorry Mama Ama Still Sniper,FRIENDLY THUG 52 NGG,1:58,rusrap,2025,Graf Monte-Cristo / Most Valuable Pirate,138562783,118,<2 мин
